날짜,종가
2010-01-04,0.1290884783797095
2010-01-05,0.1261007702008583
2010-01-06,0.1340571669814945
2010-01-07,0.12221999707724196
2010-01-08,0.1286121770758346
2010-01-11,0.12799515038672404
2010-01-12,0.1304416070838993
2010-01-13,0.11570332923786375
2010-01-14,0.12347570051473
2010-01-15,0.1321519617659952
2010-01-18,0.13755365155312105
2010-01-19,0.1367092992417066
2010-01-20,0.13896090540547845
2010-01-21,0.1430906542106658
2010-01-22,0.12270712341075019
2010-01-25,0.11504841494503582
2010-01-26,0.0972628912571647
2010-01-27,0.09084364868448813
2010-01-28,0.10001786129889523
2010-01-29,0.078367802031858
2010-02-01,0.08053822047337844
2010-02-02,0.07478471722316327
2010-02-03,0.08518215818615793
2010-02-04,0.08593991026050429
2010-02-05,0.05925621221388078
2010-02-08,0.05150007848146476
2010-02-09,0.061080229707128675
2010-02-10,0.0608799666589086
2010-02-11,0.07586722018651515
2010-02-12,0.07362102653756009
2010-02-16,0.0776208749871452
2010-02-17,0.09189908907375632
2010-02-18,0.08852167982809844
2010-02-19,0.07375092689316232
2010-02-22,0.09172047608480316
2010-02-23,0.09269472875181994
2010-02-24,0.08399681744128762
2010-02-25,0.07029232992525303
2010-02-26,0.07411897790070188
2010-03-02,0.08523628333432542
2010-03-03,0.0891982441801934
2010-03-04,0.0869033378978874
2010-03-05,0.09576362465292232
2010-03-08,0.10954929989120832
2010-03-09,0.10997688856173227
2010-03-10,0.11074005315089541
2010-03-11,0.10769821982387662
2010-03-12,0.11101067889173333
2010-03-15,0.10384450927434408
2010-03-16,0.10303804456664689
2010-03-17,0.121900658703053
2010-03-18,0.11773843480896518
2010-03-19,0.12365972601849984
2010-03-22,0.11638530610477538
2010-03-23,0.12133775716211015
2010-03-24,0.12089934346195264
2010-03-25,0.12489377939672108
2010-03-26,0.1299436557207575
2010-03-29,0.12684228473075432
2010-03-30,0.13128054688049706
2010-03-31,0.12730776100499563
2010-04-01,0.14155350000270617
2010-04-02,0.1438917064035462
2010-04-05,0.14470358362606006
2010-04-06,0.1452989602559036
2010-04-07,0.1455749985115583
2010-04-08,0.14946118414999154
2010-04-09,0.14442213285558858
2010-04-12,0.13675259936024065
2010-04-13,0.13690956228992668
2010-04-14,0.1503001239465892
2010-04-15,0.1549440616593687
2010-04-16,0.14984547270198145
2010-04-19,0.13404634195186094
2010-04-20,0.1409364733135956
2010-04-21,0.1569304545971193
2010-04-22,0.1525679676548114
2010-04-23,0.15122025146543827
2010-04-26,0.15943103644246215
2010-04-27,0.15799672001602094
2010-04-28,0.1495315468426094
2010-04-29,0.14656007620820855
2010-04-30,0.1536721206774302
2010-05-03,0.14265765302532507
2010-05-04,0.1413261743804023
2010-05-06,0.12290197394415359
2010-05-07,0.1027620063109922
2010-05-10,0.11906991345388807
2010-05-11,0.11507006500430284
2010-05-12,0.11116764182141936
2010-05-13,0.12824412606829494
2010-05-14,0.1288124401240548
2010-05-17,0.10493242475251263
2010-05-18,0.10045627499905274
2010-05-19,0.09333340550019742
2010-05-20,0.0771499861980871
2010-05-24,0.0797209307360478
2010-05-25,0.055851740394139204
2010-05-26,0.06737498443901979
2010-05-27,0.08111194704395497
2010-05-28,0.08938226968396312
2010-05-31,0.09937918455051764
2010-06-01,0.0935066059743338
2010-06-03,0.11052355255822499
2010-06-04,0.11176301845126302
2010-06-07,0.09760387969062057
2010-06-08,0.1049161872080624
2010-06-09,0.10261045589612294
2010-06-10,0.10503526253403106
2010-06-11,0.11783044756085004
2010-06-14,0.12608994517122474
2010-06-15,0.12578143182666945
2010-06-16,0.13406257949631128
2010-06-17,0.13546442083385202
2010-06-18,0.1376456643050059
2010-06-21,0.1526545678918796
2010-06-22,0.14821630574213684
2010-06-23,0.14515282235585103
2010-06-24,0.1527574056733979
2010-06-25,0.14732865331218825
2010-06-28,0.14851399405705856
2010-06-29,0.13537782059678383
2010-06-30,0.13025216906531267
2010-07-01,0.12373008871111779
2010-07-02,0.11592524234535073
2010-07-05,0.11784668510530028
2010-07-06,0.12302646178493903
2010-07-07,0.11799823552016964
2010-07-08,0.1304416070838993
2010-07-09,0.14363190569234174
2010-07-12,0.149607322050044
2010-07-13,0.1501648110761702
2010-07-14,0.16257570755099926
2010-07-15,0.15893849759413703
2010-07-16,0.1519888285694181
2010-07-19,0.14847069393852463
2010-07-20,0.1510795260802026
2010-07-21,0.15757995637513045
2010-07-22,0.15040837424292441
2010-07-23,0.16260277012508306
2010-07-26,0.1685619489383351
2010-07-27,0.16815059781226138
2010-07-28,0.17094345545770928
2010-07-29,0.16954161412016866
2010-07-30,0.16329015950681147
2010-08-02,0.17570646849645744
2010-08-03,0.1802150933388179
2010-08-04,0.17948981635337213
2010-08-05,0.17656705835232211
2010-08-06,0.17655082080787177
2010-08-09,0.17998235520169725
2010-08-10,0.17508944180734687
2010-08-11,0.16267313281770102
2010-08-12,0.14294992882543
2010-08-13,0.15620517761167363
2010-08-16,0.15461931077036306
2010-08-17,0.160962778135605
2010-08-18,0.16472988844806957
2010-08-19,0.1742829770996498
2010-08-20,0.17206384602477842
2010-08-23,0.16782584692325586
2010-08-24,0.16393966128482262
2010-08-25,0.15000784814648416
2010-08-26,0.1472853531936542
2010-08-27,0.147177102897319
2010-08-30,0.16372316069215231
2010-08-31,0.15431620994062456
2010-09-01,0.16619126744859458
2010-09-02,0.17216668380629685
2010-09-03,0.17448865266268654
2010-09-06,0.18120017103546815
2010-09-07,0.1786671141012247
2010-09-08,0.1740556514773458
2010-09-09,0.17683768409316003
2010-09-10,0.18669928608929554
2010-09-13,0.19551086021097963
2010-09-14,0.1935569423621296
2010-09-15,0.19822794264899302
2010-09-16,0.19171668732443137
2010-09-17,0.2001060852904083
2010-09-20,0.20296389311365737
2010-09-24,0.21052517631266998
2010-09-27,0.2182271848969185
2010-09-28,0.21559670269597364
2010-09-29,0.2212690182239373
2010-09-30,0.22471137764739624
2010-10-01,0.22683308345556596
2010-10-04,0.22821868724865613
2010-10-05,0.22802924923006962
2010-10-06,0.24156594878678483
2010-10-07,0.2398880691935893
2010-10-08,0.2378421385928543
2010-10-11,0.23396677798405474
2010-10-12,0.22212960807980198
2010-10-13,0.2265191575961939
2010-10-14,0.23929810507856264
2010-10-15,0.24066747132720268
2010-10-18,0.22612404401457054
2010-10-19,0.21632739219623598
2010-10-20,0.22342861163582428
2010-10-21,0.22572893043294695
2010-10-22,0.23797203894845642
2010-10-25,0.24793106621129357
2010-10-26,0.24993369669349474
2010-10-27,0.24459154456935306
2010-10-28,0.24368765459495434
2010-10-29,0.23019966767159017
2010-11-01,0.2474060522740681
2010-11-02,0.24919218216359862
2010-11-03,0.2588968212300481
2010-11-04,0.2624311934053919
2010-11-05,0.260515163160259
2010-11-08,0.26238248077204107
2010-11-09,0.2651158007545046
2010-11-10,0.2761519184658766
2010-11-11,0.2474006397592513
2010-11-12,0.24652922487375284
2010-11-15,0.2469026883961093
2010-11-16,0.23895711664510688
2010-11-17,0.2378637886521212
2010-11-18,0.25450727171365617
2010-11-19,0.2615976661236109
2010-11-22,0.2634270961316755
2010-11-23,0.25509182331386626
2010-11-24,0.25348971892810546
2010-11-25,0.2544098464469545
2010-11-26,0.24040225810118143
2010-11-29,0.2370140238258901
2010-11-30,0.2419339997943245
2010-12-01,0.2552974988769031
2010-12-02,0.2666313049031971
2010-12-03,0.27042006527492857
2010-12-06,0.2684607349112619
2010-12-07,0.27326704806854407
2010-12-08,0.2695865379931476
2010-12-09,0.28757773724405566
2010-12-10,0.2860514080657296
2010-12-13,0.2917074860492429
2010-12-14,0.2984514795109251
2010-12-15,0.3030142295014532
2010-12-16,0.2985543172924435
2010-12-17,0.3077880675698349
2010-12-20,0.3045297336501457
2010-12-21,0.31362817105711815
2010-12-22,0.31418024756842755
2010-12-23,0.3138663217090555
2010-12-24,0.30957419745936543
2010-12-27,0.30556352398014675
2010-12-28,0.31158765297119995
2010-12-29,0.3170921805398442
2010-12-30,0.3211569791672303
2011-01-03,0.3314840574376071
2011-01-04,0.3396353047516466
2011-01-05,0.3382334634141061
2011-01-06,0.33555968109462697
2011-01-07,0.34020903132222313
2011-01-10,0.3372916858359899
2011-01-11,0.3413564844633762
2011-01-12,0.3449449817868874
2011-01-13,0.3419843361821203
2011-01-14,0.3521003263746435
2011-01-17,0.3475971140470996
2011-01-18,0.3457730965538518
2011-01-19,0.35617053751684635
2011-01-20,0.35128303663731264
2011-01-21,0.33139745720053904
2011-01-24,0.33802237533625223
2011-01-25,0.3404634195186108
2011-01-26,0.3533397922676812
2011-01-27,0.3558024865093069
2011-01-28,0.35193795093014046
2011-01-31,0.3312946194190206
2011-02-01,0.3325394978268753
2011-02-07,0.33779504971394847
2011-02-08,0.33127838187457026
2011-02-09,0.3182233961365467
2011-02-10,0.2981537911960034
2011-02-11,0.2812072073047299
2011-02-14,0.30145001271940963
2011-02-15,0.2992471191889886
2011-02-16,0.28765892496630696
2011-02-17,0.28122344484918027
2011-02-18,0.3006651980709797
2011-02-21,0.29642178645464023
2011-02-22,0.277272309032946
2011-02-23,0.2727853342498524
2011-02-24,0.26642562934016023
2011-02-25,0.2737595869168691
2011-02-28,0.26069918866402875
2011-03-02,0.254712947276693
2011-03-03,0.2776728351293861
2011-03-04,0.29608621053600126
2011-03-07,0.2828742618682917
2011-03-08,0.29156134814919044
2011-03-09,0.29434879327982155
2011-03-10,0.2835833013092871
2011-03-11,0.26948911272644593
2011-03-14,0.2779813484739414
2011-03-15,0.2523747408758531
2011-03-16,0.2708043538269186
2011-03-17,0.2713780803974949
2011-03-18,0.2833397381425332
2011-03-21,0.2954042336690895
2011-03-22,0.30094664884145106
2011-03-23,0.30014559664857077
2011-03-24,0.31346038309779856
2011-03-25,0.32280238367152514
2011-03-28,0.32407432465346353
2011-03-29,0.3325936229750429
2011-03-30,0.3430127139973046
2011-03-31,0.35130468669657955
2011-04-01,0.35904999539936233
2011-04-04,0.356267962783548
2011-04-05,0.36414858435674946
2011-04-06,0.36213512884491517
2011-04-07,0.3596616095736561
2011-04-08,0.3628171057118267
2011-04-11,0.359796922444075
2011-04-12,0.3419410360635863
2011-04-13,0.35954253424768734
2011-04-14,0.36990208760696464
2011-04-15,0.36959898677722614
2011-04-18,0.368094307658167
2011-04-19,0.35995388537376105
2011-04-20,0.3855171928533153
2011-04-21,0.4010132227736972
2011-04-22,0.40062352170689064
2011-04-25,0.410463473643759
2011-04-26,0.40521333427150263
2011-04-27,0.40542983486417283
2011-04-28,0.406322899808938
2011-04-29,0.39766828861694015
2011-05-02,0.417478092846279
2011-05-03,0.40219856351856753
2011-05-04,0.3913248212516981
2011-05-06,0.3733606845748739
2011-05-09,0.36887912230659736
2011-05-11,0.38374188799341835
2011-05-12,0.3599376478293109
2011-05-13,0.35854663152140376
2011-05-16,0.3499407329627563
2011-05-17,0.34898271784018997
2011-05-18,0.367044279783716
2011-05-19,0.3452480826166261
2011-05-20,0.35390269380862416
2011-05-23,0.3237062736459241
2011-05-24,0.3269808451100634
2011-05-25,0.31296784424947355
2011-05-26,0.3432995772825925
2011-05-27,0.347808202124953
2011-05-30,0.34431713006814346
2011-05-31,0.37066525219612767
2011-06-01,0.3700536380218341
2011-06-02,0.35536407280914906
2011-06-03,0.3549689592275257
2011-06-07,0.3475213388396651
2011-06-08,0.3386664645994467
2011-06-09,0.3322093344230529
2011-06-10,0.3188133602515736
2011-06-13,0.3199337508186427
2011-06-14,0.3351375049389197
2011-06-15,0.3403876443111763
2011-06-16,0.3187917101923067
2011-06-17,0.3108353134116705
2011-06-20,0.3041887452166899
2011-06-21,0.31962523747408744
2011-06-22,0.32813912328085004
2011-06-23,0.3237874613681754
2011-06-24,0.3427042006527491
2011-06-27,0.3315977202487591
2011-06-28,0.32760328431399055
2011-06-29,0.34465811850159944
2011-06-30,0.34805176529170734
2011-07-01,0.36161011490768924
2011-07-04,0.37219699388927074
2011-07-05,0.3811005807628397
2011-07-06,0.3862099947498606
2011-07-07,0.3912977586776144
2011-07-08,0.39116785832201206
2011-07-11,0.3786162364619471
2011-07-12,0.35294467868605783
2011-07-13,0.3637209956862256
2011-07-14,0.3639537338233464
2011-07-15,0.3721428687411029
2011-07-18,0.3641756469308334
2011-07-19,0.3640295090307809
2011-07-20,0.3774200706874432
2011-07-21,0.37205626850403484
2011-07-22,0.38623164480912753
2011-07-25,0.375000676564352
2011-07-26,0.38486227856048727
2011-07-27,0.3878986993726895
2011-07-28,0.37790719702095166
2011-07-29,0.3656532634758086
2011-08-01,0.3868161964093376
2011-08-02,0.359190720784598
2011-08-03,0.3294164767776052
2011-08-04,0.30355006846831245
2011-08-05,0.26310775775748685
2011-08-08,0.222892772668965
2011-08-09,0.18603354676683415
2011-08-10,0.18868026651222947
2011-08-11,0.19474228310699992
2011-08-12,0.1816818848541597
2011-08-16,0.2285326131080282
2011-08-17,0.23546063207348034
2011-08-18,0.2180918720264996
2011-08-19,0.1554690755965944
2011-08-22,0.13696909995291107
2011-08-23,0.172680872713889
2011-08-24,0.1608274652651861
2011-08-25,0.1661317297856102
2011-08-26,0.17390951357729334
2011-08-29,0.2012697759760116
2011-08-30,0.20902049719361093
2011-08-31,0.22866251346363053
2011-09-01,0.22898185183781938
2011-09-02,0.22197264515011594
2011-09-05,0.17763332377122365
2011-09-06,0.16728459544157992
2011-09-07,0.20341313184344834
2011-09-08,0.2105468263719371
2011-09-09,0.19230123892464146
2011-09-14,0.15778563193816741
2011-09-15,0.17127361886153147
2011-09-16,0.20700704168177642
2011-09-19,0.19663666329286567
2011-09-20,0.2058541760258068
2011-09-21,0.21468198769194113
2011-09-22,0.18560054558149341
2011-09-23,0.12979210530588825
2011-09-26,0.10558192653052378
2011-09-27,0.15050579950962606
2011-09-28,0.14367520581087578
2011-09-29,0.16868102426430376
2011-09-30,0.16887587479770716
2011-10-04,0.1345280557705526
2011-10-05,0.11305660949246843
2011-10-06,0.1367634243898741
2011-10-07,0.1635283101587489
2011-10-10,0.16713845754152745
2011-10-11,0.18260742488782555
2011-10-12,0.19044474634249298
2011-10-13,0.19780576649328563
2011-10-14,0.20446315971789963
2011-10-17,0.220581628842209
2011-10-18,0.20635753990376549
2011-10-19,0.21556964012188973
2011-10-20,0.18805782730830212
2011-10-21,0.206076089133294
2011-10-24,0.23851870294494926
2011-10-25,0.233284801117143
2011-10-26,0.2363482845034287
2011-10-27,0.2513571880903024
2011-10-28,0.2553840991139712
2011-10-31,0.24431550631369847
2011-11-01,0.2446402572027041
2011-11-02,0.23835091498562966
2011-11-03,0.22316881092461982
2011-11-04,0.2548049600285781
2011-11-07,0.24976590873417492
2011-11-08,0.2411275350866272
2011-11-09,0.24350362909118461
2011-11-10,0.19247443939877773
2011-11-11,0.21964526377890958
2011-11-14,0.24094892209767405
2011-11-15,0.23191543486850275
2011-11-16,0.21565082784414102
2011-11-17,0.22680060836666527
2011-11-18,0.20650367780381795
2011-11-21,0.19614412444454055
2011-11-22,0.1995269462050151
2011-11-23,0.1761557072262484
2011-11-24,0.18262907494709257
2011-11-25,0.17252932229901974
2011-11-28,0.19357317990657985
2011-11-29,0.21589439101089536
2011-11-30,0.2110177151609951
2011-12-01,0.24818545440768147
2011-12-02,0.24810967920024674
2011-12-05,0.2518226643645437
2011-12-06,0.24095433461249083
2011-12-07,0.2499391092083113
2011-12-08,0.2461341112921297
2011-12-09,0.22576140552184742
2011-12-12,0.23929810507856264
2011-12-13,0.21997542718273178
2011-12-14,0.21656013033335675
2011-12-15,0.19564617308139864
2011-12-16,0.2069312664743419
2011-12-19,0.172816185584308
2011-12-20,0.1815465719837407
2011-12-21,0.21150484149450344
2011-12-22,0.21100689013136165
2011-12-23,0.2216857818648278
2011-12-26,0.215991816277597
2011-12-27,0.20804624452659426
2011-12-28,0.19889909448627097
2011-12-29,0.19923467040491016
2012-01-02,0.19957565883836592
2012-01-03,0.22611863149975375
2012-01-04,0.22114453038315174
2012-01-05,0.21980222670859562
2012-01-06,0.20865244618607137
2012-01-09,0.1996406090161671
2012-01-10,0.21410826112136483
2012-01-11,0.20995686225691035
2012-01-12,0.22025146543838658
2012-01-13,0.22626476939980622
2012-01-16,0.21738283258550417
2012-01-17,0.2354985196771976
2012-01-18,0.23530908165861109
2012-01-19,0.24753054011485343
2012-01-20,0.266431041854977
2012-01-25,0.2676975703220986
2012-01-26,0.2703767651563945
2012-01-27,0.27451733899121533
2012-01-30,0.2613757530161237
2012-01-31,0.26962442559686506
2012-02-01,0.2714917432086469
2012-02-02,0.2850555053394458
2012-02-03,0.2785821376186016
2012-02-06,0.2790097262891257
2012-02-07,0.2835887138241039
2012-02-08,0.2955720216284091
2012-02-09,0.30146625026386
2012-02-10,0.29014868178201636
2012-02-13,0.2966599371065778
2012-02-14,0.29498205751338247
2012-02-15,0.3072576411177924
2012-02-16,0.2921729623234842
2012-02-17,0.30625632587669205
2012-02-20,0.30703031549548865
2012-02-21,0.30667308951758254
2012-02-22,0.3090600085517733
2012-02-23,0.29777491515883014
2012-02-24,0.30431864557229227
2012-02-27,0.28876849050374276
2012-02-28,0.2955503715691422
2012-02-29,0.30992601092245475
2012-03-02,0.3122966924121954
2012-03-05,0.30224565239747336
2012-03-06,0.2937480041351611
2012-03-07,0.2838918146538426
2012-03-08,0.29396450472783153
2012-03-09,0.30345805571642737
2012-03-12,0.29490628230594773
2012-03-13,0.30710609070292316
2012-03-14,0.3179527703957089
2012-03-15,0.3172383184398967
2012-03-16,0.31219385463067695
2012-03-19,0.31899197324052675
2012-03-20,0.31636690355439845
2012-03-21,0.3082914314477935
2012-03-22,0.30769064230313325
2012-03-23,0.30807493085512305
2012-03-26,0.30393976953511903
2012-03-27,0.3150733125131929
2012-03-28,0.31073247563015205
2012-03-29,0.3013525874527082
2012-03-30,0.3011523244044879
2012-04-02,0.30940640950004583
2012-04-03,0.3202260266187479
2012-04-04,0.30362584367574696
2012-04-05,0.30912495872957446
2012-04-06,0.30926568411481015
2012-04-09,0.29197269927526415
2012-04-10,0.2905275578191894
2012-04-12,0.28631662129175084
2012-04-13,0.2983757043034906
2012-04-16,0.28956413018180627
2012-04-17,0.2855967568211216
2012-04-18,0.29600502281374974
2012-04-19,0.2934773783943233
2012-04-20,0.2798324285412731
2012-04-23,0.27873910054828765
2012-04-24,0.2737541744020523
2012-04-25,0.2729747722684389
2012-04-26,0.2740897503206915
2012-04-27,0.2802113045784461
2012-04-30,0.2838052144167743
2012-05-02,0.29304978972379925
2012-05-03,0.2909064338563626
2012-05-04,0.2876805750255741
2012-05-07,0.2699762390599544
2012-05-08,0.27569726722126886
2012-05-09,0.26664754244764743
2012-05-10,0.2637464345058643
2012-05-11,0.2486996433152736
2012-05-14,0.24685938827757525
2012-05-15,0.2388651038932218
2012-05-16,0.20723977981889719
2012-05-17,0.20978907429759075
2012-05-18,0.17580930627797586
2012-05-21,0.1848319684775137
2012-05-22,0.20083136227585419
2012-05-23,0.1899684450386181
2012-05-24,0.19313476620642245
2012-05-25,0.19838490557867894
2012-05-29,0.21231671871701752
2012-05-30,0.2095833987345539
2012-05-31,0.20883105917502442
2012-06-01,0.20398144589920808
2012-06-04,0.17617194477069875
2012-06-05,0.18630417250767206
2012-06-07,0.21125586581293254
2012-06-08,0.20459306007350186
2012-06-11,0.22158835659812615
2012-06-12,0.21493096337351203
2012-06-13,0.21740989515958786
2012-06-14,0.22399151317676724
2012-06-15,0.21678204344084395
2012-06-18,0.23494103065107141
2012-06-19,0.2349735057399719
2012-06-20,0.24165796153866947
2012-06-21,0.23355542685798103
2012-06-22,0.21095276498319404
2012-06-25,0.19903981987150687
2012-06-26,0.19494254615522
2012-06-27,0.19485594591815192
2012-06-28,0.195684060685116
2012-06-29,0.21453584979188867
2012-07-02,0.2132584962951335
2012-07-03,0.2220105327538332
2012-07-04,0.22559903007734483
2012-07-05,0.2261619316182878
2012-07-06,0.21680369350011086
2012-07-09,0.2048582732995231
2012-07-10,0.2012427134019279
2012-07-11,0.1995864838679996
2012-07-12,0.17739517311928632
2012-07-13,0.19227958886537444
2012-07-16,0.19493172112558643
2012-07-17,0.19718873980417517
2012-07-18,0.18254788722484128
2012-07-19,0.19772999128585111
2012-07-20,0.19771375374140077
2012-07-23,0.1795872416200739
2012-07-24,0.1820174607727988
2012-07-25,0.16869184929393732
2012-07-26,0.17581471879279265
2012-07-27,0.20108575047224186
2012-07-30,0.2090042596491607
2012-07-31,0.22968006624918125
2012-08-01,0.2285650881969289
2012-08-02,0.22286571009488132
2012-08-03,0.21165097939455613
2012-08-06,0.23178553451290063
2012-08-07,0.23228348587604242
2012-08-08,0.24117624771997803
2012-08-09,0.26139740307539083
2012-08-10,0.26454207418392806
2012-08-13,0.256986203499732
2012-08-14,0.27025768983042575
2012-08-16,0.2707718787380179
2012-08-17,0.26461784939136257
2012-08-20,0.264493361550577
2012-08-21,0.2628208944721985
2012-08-22,0.2584746450743408
2012-08-23,0.2624528434646588
2012-08-24,0.25015019728616494
2012-08-27,0.24910016941171353
2012-08-28,0.24826664212993277
2012-08-29,0.25487532272119584
2012-08-30,0.24288118988725726
2012-08-31,0.24219921302034553
2012-09-03,0.24630731176626586
2012-09-04,0.2432871284985142
2012-09-05,0.22537170445504084
2012-09-06,0.22927412763792432
2012-09-07,0.2554382242621388
2012-09-10,0.2527969170315604
2012-09-11,0.25025303506768337
2012-09-12,0.2665068170624115
2012-09-13,0.26686404304031786
2012-09-14,0.29765583983286137
2012-09-17,0.2948250945836962
2012-09-18,0.2962377609508705
2012-09-19,0.2978182152773642
2012-09-20,0.28831925177395157
2012-09-21,0.2948359196133298
2012-09-24,0.2954150586987231
2012-09-25,0.28890380337416166
2012-09-26,0.28296627462017676
2012-09-27,0.28743701185882
2012-09-28,0.29150181048620605
2012-10-02,0.2914043852195044
2012-10-04,0.2895911927558902
2012-10-05,0.2909389089452631
2012-10-08,0.2837510892686069
2012-10-09,0.2822085225458303
2012-10-10,0.2655271518805783
2012-10-11,0.2573380169628213
2012-10-12,0.2574300297147062
2012-10-15,0.2532786308502518
2012-10-16,0.26191159198298297
2012-10-17,0.2692780246485925
2012-10-18,0.2714267930308457
2012-10-19,0.26315647039083745
2012-10-22,0.26193865455706666
2012-10-23,0.2539389576578964
2012-10-24,0.2469838761183608
2012-10-25,0.25268866673522516
2012-10-26,0.23478948023620216
2012-10-29,0.23483819286955276
2012-10-30,0.23920067981186077
2012-10-31,0.24595549830317653
2012-11-01,0.23858365312275043
2012-11-02,0.2495602331711383
2012-11-05,0.24387709261354085
2012-11-06,0.25467505967297577
2012-11-07,0.259751998571096
2012-11-08,0.24722743928511492
2012-11-09,0.24181492446835573
2012-11-12,0.23989889422322286
2012-11-13,0.23385311517290275
2012-11-14,0.23620214660337624
2012-11-15,0.22358016205069353
2012-11-16,0.2182271848969185
2012-11-19,0.22757459798546187
2012-11-20,0.2341129158841072
2012-11-21,0.23078963178661682
2012-11-22,0.23915737969332673
2012-11-23,0.24556038472155295
2012-11-26,0.24403405554322688
2012-11-27,0.2530675427723982
2012-11-28,0.24634519936998311
2012-11-29,0.25829061957057087
2012-11-30,0.2572351791813029
2012-12-03,0.26108888973083555
2012-12-04,0.25846923255952403
2012-12-05,0.2648884751322006
2012-12-06,0.2662849039549243
2012-12-07,0.270522903056447
2012-12-10,0.27050666551199687
