날짜,종가
2015-12-10,0.26761097008503054
2015-12-11,0.2657436524732485
2015-12-14,0.25448562165438904
2015-12-15,0.25727306678502015
2015-12-16,0.2769908582624744
2015-12-17,0.2816239709456204
2015-12-18,0.28019506703399577
2015-12-21,0.2833722132314337
2015-12-22,0.289526242578089
2015-12-23,0.29313097744605077
2015-12-24,0.28849245224808795
2015-12-28,0.27410057535032484
2015-12-29,0.27531839118409585
2015-12-30,0.272612133775716
2016-01-04,0.2495818832304052
2016-01-05,0.25595241316973094
2016-01-06,0.25319203061318374
2016-01-07,0.24177162434982147
2016-01-08,0.24896485654129463
2016-01-11,0.23663514778871686
2016-01-12,0.23448096689164666
2016-01-13,0.24823957955584885
2016-01-14,0.23943341794898154
2016-01-15,0.22799136162635236
2016-01-18,0.22776403600404838
2016-01-19,0.23382064008400227
2016-01-20,0.20990273710874274
2016-01-21,0.20723977981889719
2016-01-22,0.22829446245609086
2016-01-25,0.23587198319955405
2016-01-26,0.22410517598791924
2016-01-27,0.23827513977819492
2016-01-28,0.24318429071699577
2016-01-29,0.24595549830317653
2016-02-01,0.2528618672093613
2016-02-02,0.24300026521322582
2016-02-03,0.23437812911012845
2016-02-04,0.2482287545262155
2016-02-05,0.2490568692931795
2016-02-11,0.21861147344890852
2016-02-12,0.20439820954009846
2016-02-15,0.21896869942681463
2016-02-16,0.23309536309855627
2016-02-17,0.23073550663844944
2016-02-18,0.24421266853218004
2016-02-19,0.24821792949658195
2016-02-22,0.2482828796743829
2016-02-23,0.2471246015035965
2016-02-24,0.2462098864995642
2016-02-25,0.24947904544888677
2016-02-26,0.2503396353047517
2016-02-29,0.24844525511888593
2016-03-02,0.26509415069523745
2016-03-03,0.2709126041232538
2016-03-04,0.269537825359797
2016-03-07,0.27075022867875076
2016-03-08,0.2643905237690586
2016-03-09,0.2680872713889054
2016-03-10,0.2769529706587571
2016-03-11,0.27807877374064305
2016-03-14,0.27854425001488436
2016-03-15,0.27729937160702967
2016-03-16,0.279967741411692
2016-03-17,0.28705272330682996
2016-03-18,0.28928809192615146
2016-03-21,0.2880107384293963
2016-03-22,0.2918265613752117
2016-03-23,0.2909118463711794
2016-03-24,0.2859593953138445
2016-03-25,0.28479029211342455
2016-03-28,0.284102902731696
2016-03-29,0.2907981835600274
2016-03-30,0.29471143177254444
2016-03-31,0.29130695995280276
2016-04-01,0.279247876941063
2016-04-04,0.28217063494211303
2016-04-05,0.2733861233945126
2016-04-06,0.2780300611072922
2016-04-07,0.2794210774151994
2016-04-08,0.2784251746889156
2016-04-11,0.2775158721997001
2016-04-12,0.2834425759240514
2016-04-14,0.3021752897048554
2016-04-15,0.3015149628972108
2016-04-18,0.2984785420850088
2016-04-19,0.29970177043359636
2016-04-20,0.2967086497399286
2016-04-21,0.3055148113467959
2016-04-22,0.3019371390529181
2016-04-25,0.3014283626601427
2016-04-26,0.3041779201870566
2016-04-27,0.30188842641956726
2016-04-28,0.2940565174797166
2016-04-29,0.2903868324339537
2016-05-02,0.28172680872713884
2016-05-03,0.28619754596578206
2016-05-04,0.28094740659352546
2016-05-09,0.2761302684066097
2016-05-10,0.2840812526724291
2016-05-11,0.2827822491164068
2016-05-12,0.28136958274923274
2016-05-13,0.2756864421916355
2016-05-16,0.2761843935547773
2016-05-17,0.2762655812770286
2016-05-18,0.2701332019896404
2016-05-19,0.2647477497469649
2016-05-20,0.26522946356565635
2016-05-23,0.2693321497967599
2016-05-24,0.25982236126371394
2016-05-25,0.2721791325903754
2016-05-26,0.27031181497859336
2016-05-27,0.27686637042168905
2016-05-30,0.27576221739907003
2016-05-31,0.28456837900593757
2016-06-01,0.2842003279983979
2016-06-02,0.2854939190396032
2016-06-03,0.28588903262122656
2016-06-07,0.29984790833364905
2016-06-08,0.30821024372554195
2016-06-09,0.3066352019138653
2016-06-10,0.3030954172237047
2016-06-13,0.28221934757546385
2016-06-14,0.278414349659282
2016-06-15,0.2766823449179191
2016-06-16,0.2675676699664965
2016-06-17,0.26833083455565954
2016-06-20,0.2833343256277162
2016-06-21,0.28418950296876433
2016-06-22,0.28953706760772235
2016-06-23,0.2863599214102849
2016-06-24,0.2530891928316653
2016-06-27,0.25396060771716356
2016-06-28,0.259032134100467
2016-06-29,0.2699329389414201
2016-06-30,0.2775050471700665
2016-07-01,0.28669008481410707
2016-07-04,0.29100927163788104
2016-07-05,0.2880594510627471
2016-07-06,0.2681792841407903
2016-07-07,0.2795239151967178
2016-07-08,0.2735809739279159
2016-07-11,0.2873504116217517
2016-07-12,0.28880637810746
2016-07-13,0.29655709932505936
2016-07-14,0.29829992909605585
2016-07-15,0.3028951541754844
2016-07-18,0.30497897237993665
2016-07-19,0.30269489112726433
2016-07-20,0.30192090150846773
2016-07-21,0.3001672467078377
2016-07-22,0.29914969392228696
2016-07-25,0.3002213718560053
2016-07-26,0.30835096911077786
2016-07-27,0.30711150321773995
2016-07-28,0.3049735598651201
2016-07-29,0.3023160150900913
2016-08-01,0.3095796099741822
2016-08-02,0.30385316929805095
2016-08-03,0.29073323338222623
2016-08-04,0.29356939114620817
2016-08-05,0.3032632051830241
2016-08-08,0.31039689971151285
2016-08-09,0.31724914346953004
2016-08-10,0.3177146197437716
2016-08-11,0.3199662259075434
2016-08-12,0.3208701158819419
2016-08-16,0.31940332436660046
2016-08-17,0.3172329059250799
2016-08-18,0.32357637329032174
2016-08-19,0.32399313693121223
2016-08-22,0.31637231606921523
2016-08-23,0.320577840081837
2016-08-24,0.3172383184398967
2016-08-25,0.31678366719528894
2016-08-26,0.31385008416460536
2016-08-29,0.31106263903397424
2016-08-30,0.31506248748355936
2016-08-31,0.31230751744182894
2016-09-01,0.3112629020821943
2016-09-02,0.31428849786476276
2016-09-05,0.3260715426208477
2016-09-06,0.3295626146776577
2016-09-07,0.3270457952878646
2016-09-08,0.32804711052896496
2016-09-09,0.31405034721282543
2016-09-12,0.2889416909778789
2016-09-13,0.2932067526534853
2016-09-19,0.3020941019826041
2016-09-20,0.30746872919564605
2016-09-21,0.3130327944272747
2016-09-22,0.32045335224105165
2016-09-23,0.3228186212159755
2016-09-26,0.3190515109035109
2016-09-27,0.32755457168063995
2016-09-28,0.32227195721948265
2016-09-29,0.3307479554225278
2016-09-30,0.31716795574727874
2016-10-04,0.32324620988649955
2016-10-05,0.3222394821305822
2016-10-06,0.3288968753551963
2016-10-07,0.322672483315923
2016-10-10,0.3243070627905843
2016-10-11,0.3108353134116705
2016-10-12,0.31180956607868715
2016-10-13,0.3019100764788344
2016-10-14,0.3058179121765344
2016-10-17,0.30849710701083033
2016-10-18,0.3154359510059158
2016-10-19,0.3157119892615706
2016-10-20,0.3155279637578007
2016-10-21,0.31141445249706357
2016-10-24,0.3193924993369669
2016-10-25,0.3136714711756522
2016-10-26,0.3010711366822366
2016-10-27,0.30660813933978137
2016-10-28,0.3040642573759046
2016-10-31,0.2979860032366838
2016-11-01,0.29755300205134316
2016-11-02,0.2821543973976629
2016-11-03,0.28478487959860777
2016-11-04,0.28382145196122466
2016-11-07,0.2922433250161022
2016-11-08,0.2953825836098226
2016-11-09,0.2710262669344058
2016-11-10,0.29496040745411534
2016-11-11,0.28512586803206375
2016-11-14,0.2796971156708542
2016-11-15,0.27597871799174045
2016-11-16,0.2825386859496527
2016-11-17,0.2830258122831609
2016-11-18,0.2797945409375556
2016-11-21,0.27517766579885994
2016-11-22,0.2846062666096548
2016-11-23,0.28703107324756305
2016-11-24,0.27799758601839153
2016-11-25,0.2797295907597547
2016-11-28,0.2817159836975053
2016-11-29,0.28185670908274096
2016-11-30,0.2846116791244716
2016-12-01,0.2847578170245241
2016-12-02,0.2776457725553022
2016-12-05,0.2737216993131518
2016-12-06,0.2880648635775639
2016-12-07,0.2891636040853661
2016-12-08,0.31036983713742894
2016-12-09,0.30691665268433665
2016-12-12,0.30829684396261026
2016-12-13,0.31302738191245794
2016-12-14,0.3135090957311494
2016-12-15,0.3133900204051808
2016-12-16,0.31641561618774927
2016-12-19,0.314331797983297
2016-12-20,0.31625324074324646
2016-12-21,0.31409905984617625
2016-12-22,0.3128920690420388
2016-12-23,0.3129840817939239
2016-12-26,0.31398539703502426
2016-12-27,0.316377728584032
2016-12-28,0.30680840238800144
2016-12-29,0.307874667806903
2017-01-02,0.3077122923624004
2017-01-03,0.3173519812510487
2017-01-04,0.3182558712254474
2017-01-05,0.31625865325806324
2017-01-06,0.3201394263816796
2017-01-09,0.31995540087790986
2017-01-10,0.3179744204549758
2017-01-11,0.33423902747933776
2017-01-12,0.3407178077149985
2017-01-13,0.33511585487965256
2017-01-16,0.3282852611809025
2017-01-17,0.332452897589807
2017-01-18,0.331733033119178
2017-01-19,0.3329508489529488
2017-01-20,0.3290646633145159
2017-01-23,0.3292703388775525
2017-01-24,0.3291458510367672
2017-01-25,0.32978452778514467
2017-01-26,0.33879636495504906
2017-01-31,0.33012551621860065
2017-02-01,0.33711307284703673
2017-02-02,0.3319874213155659
2017-02-03,0.33315111200116887
2017-02-06,0.33558674366871066
2017-02-07,0.33426067753860467
2017-02-08,0.3287778000292275
2017-02-09,0.32921080121456836
2017-02-10,0.3341903148459867
2017-02-13,0.33612258263556993
2017-02-14,0.3339142765903321
2017-02-15,0.3389425028551015
2017-02-16,0.3378491748621161
2017-02-17,0.33716719799520434
2017-02-20,0.3392293661403897
2017-02-21,0.34926416861066134
2017-02-22,0.35125597406322895
2017-02-23,0.35180805057453834
2017-02-24,0.3444957430570964
2017-02-27,0.33984098031468346
2017-02-28,0.34315343938254006
2017-03-02,0.3491126181957923
2017-03-03,0.33617670778373754
2017-03-06,0.3375893741509116
2017-03-07,0.34445785545337937
2017-03-08,0.3451939574684585
2017-03-09,0.3428395135231682
2017-03-10,0.3462439853429097
2017-03-13,0.35719891533203063
2017-03-14,0.3659617768203641
2017-03-15,0.3655396006646566
2017-03-16,0.37478417597168157
2017-03-17,0.38263232245598255
2017-03-20,0.378535048739696
2017-03-21,0.39010159290311053
2017-03-22,0.3846457779678173
2017-03-23,0.3870381095168246
2017-03-24,0.3849975914309064
2017-03-27,0.37780435923943323
2017-03-28,0.38194493307425426
2017-03-29,0.38393132601200486
2017-03-30,0.38266479754488303
2017-03-31,0.3802778785106923
2017-04-03,0.38421818929729323
2017-04-04,0.3807487672997504
2017-04-05,0.38061345442933125
2017-04-06,0.37622931742775634
2017-04-07,0.37567724091644694
2017-04-10,0.365712801138793
2017-04-11,0.36058714960732197
2017-04-12,0.36332588210460204
2017-04-13,0.37398853629361806
2017-04-14,0.36655715345020756
2017-04-17,0.37244596957084164
2017-04-18,0.37390734857136654
2017-04-19,0.36846235866570687
2017-04-20,0.374280812093723
2017-04-21,0.38288129813755345
2017-04-24,0.387590186028134
2017-04-25,0.40009850776966494
2017-04-26,0.4060468615532834
2017-04-27,0.40692368895359843
2017-04-28,0.4047478579972611
2017-05-02,0.4124498665815096
2017-05-04,0.42412466104125934
2017-05-08,0.45200993737720363
2017-05-10,0.43975600383206037
2017-05-11,0.45396385522605354
2017-05-12,0.4483619023907076
2017-05-15,0.45086789675086736
2017-05-16,0.4534009536851106
2017-05-17,0.4521831378513398
2017-05-18,0.44879490357604845
2017-05-19,0.4496933810356304
2017-05-22,0.45810984157569135
2017-05-23,0.4622828904994126
2017-05-24,0.46531389879679785
2017-05-25,0.4791645242128849
2017-05-26,0.4858598050412163
2017-05-29,0.48459868908891124
2017-05-30,0.47957046282414184
2017-05-31,0.4815730933063428
2017-06-01,0.48007382670210064
2017-06-02,0.4947471543703349
2017-06-05,0.4930692747771396
2017-06-07,0.4884794622125276
2017-06-08,0.4903359547946763
2017-06-09,0.500143431642644
2017-06-12,0.48725082134912323
2017-06-13,0.49636008378572927
2017-06-14,0.4952451057334767
2017-06-15,0.48929675194985844
2017-06-16,0.4893941772165601
2017-06-19,0.4943033281553607
2017-06-20,0.493399438180962
2017-06-21,0.48706679584535373
2017-06-22,0.49401646487007234
2017-06-23,0.49847096456426543
2017-06-26,0.5039159544699251
2017-06-27,0.5056966718446391
2017-06-28,0.5006143204317021
2017-06-29,0.5077047148416568
2017-06-30,0.505610071607571
2017-07-03,0.5070660380932791
2017-07-04,0.49951016740908327
2017-07-05,0.5037481665106057
2017-07-06,0.5034558907105008
2017-07-07,0.4991583539459937
2017-07-10,0.5003653447501312
2017-07-11,0.5078887403454265
2017-07-12,0.5055992465779374
2017-07-13,0.5151902228332349
2017-07-14,0.5179722554490492
2017-07-17,0.5236391584621961
2017-07-18,0.5241479348549715
2017-07-19,0.5262588156335076
2017-07-20,0.5326997082654513
2017-07-21,0.5371487954448274
2017-07-24,0.5379444351228911
2017-07-25,0.5316496803910001
2017-07-26,0.5287323349047669
2017-07-27,0.5334574603397976
2017-07-28,0.5105895852389893
2017-07-31,0.5115205377874722
2017-08-01,0.5224808802914097
2017-08-02,0.5250085247108364
2017-08-03,0.5029362892880919
2017-08-04,0.5075910520305048
2017-08-07,0.5093771819200353
2017-08-08,0.5072013509636982
2017-08-09,0.492944786936354
2017-08-10,0.4881168237198047
2017-08-11,0.4665966648083698
2017-08-14,0.4744502238074876
2017-08-16,0.4820493946102177
2017-08-17,0.489307576979492
2017-08-18,0.48752144708996126
2017-08-21,0.48569742959671347
2017-08-22,0.49128855740242583
2017-08-23,0.49186769648781914
2017-08-24,0.49697711047483983
2017-08-25,0.4984222519309146
2017-08-28,0.4939785772663553
2017-08-29,0.490969219028237
2017-08-30,0.4950556677148902
2017-08-31,0.49013027923163943
2017-09-01,0.4871533960824218
2017-09-04,0.47197670453622853
2017-09-05,0.47033671254675047
2017-09-06,0.4666562024713542
2017-09-07,0.48092900404314853
2017-09-08,0.47959211288340875
2017-09-11,0.4879057356419513
2017-09-12,0.49136433260986034
2017-09-13,0.4885011122717947
2017-09-14,0.49796218817148985
2017-09-15,0.5025141131323846
2017-09-18,0.519909935753449
2017-09-19,0.518740832553029
2017-09-20,0.5166570143485766
2017-09-21,0.513571880903024
2017-09-22,0.503943017044009
2017-09-25,0.4994452172312821
2017-09-26,0.4961544082226924
2017-09-27,0.49520721812975965
2017-09-28,0.4955157314743147
2017-09-29,0.5070606255784623
2017-10-10,0.5283534588675934
2017-10-11,0.5415329324464023
2017-10-12,0.550517707042223
2017-10-13,0.5499006803531122
2017-10-16,0.5533809273802887
2017-10-17,0.5557191337811286
2017-10-18,0.5549289066178816
2017-10-19,0.5495975795233737
2017-10-20,0.5585174039413933
2017-10-23,0.5587934421970481
2017-10-24,0.5590315928489852
2017-10-25,0.5601195083271538
2017-10-26,0.5536948532396607
2017-10-27,0.5623548769464756
2017-10-30,0.565223509799358
2017-10-31,0.5768604166553905
2017-11-01,0.5947433656099631
2017-11-02,0.5892713131302197
2017-11-03,0.595555242832477
2017-11-06,0.5909221301493311
2017-11-07,0.5887733617670777
2017-11-08,0.5925404720795423
2017-11-09,0.5915499818680753
2017-11-10,0.5874256455777046
2017-11-13,0.5806058769085879
2017-11-14,0.5785978339115702
2017-11-15,0.5740567339803092
2017-11-16,0.583009033487229
2017-11-17,0.5825760323018881
2017-11-20,0.5791553229376966
2017-11-21,0.5807953149271744
2017-11-22,0.5861049919624156
2017-11-23,0.5842863869839844
2017-11-24,0.5881725726224175
2017-11-27,0.5684060685116125
2017-11-28,0.571859252964705
2017-11-29,0.5711610385533431
2017-11-30,0.551389121927721
2017-12-01,0.5508695205053121
2017-12-04,0.5650827844141223
2017-12-05,0.5696563594342837
2017-12-06,0.5503066189643692
2017-12-07,0.5436005131064044
2017-12-08,0.5446938410993899
2017-12-11,0.5487478146971426
2017-12-12,0.5430700866543622
2017-12-13,0.5536515531211267
2017-12-14,0.547659899218974
2017-12-15,0.5544742553732741
2017-12-18,0.5543714175917557
2017-12-19,0.5525582251281412
2017-12-20,0.5492241160010175
2017-12-21,0.5261992779705232
2017-12-22,0.5319960813392725
2017-12-26,0.5248515617811503
2017-12-27,0.5299014381051869
2017-12-28,0.5465828087704389
2018-01-02,0.5531644267876182
2018-01-03,0.5567908117148469
2018-01-04,0.5460253197443127
2018-01-05,0.562836590765167
2018-01-08,0.57136671411638
2018-01-09,0.5697158970972683
2018-01-10,0.5640435815693045
2018-01-11,0.5576351640262615
2018-01-12,0.5622412141353236
2018-01-15,0.5661977624663747
2018-01-16,0.5759457016513582
2018-01-17,0.5725304048019829
2018-01-18,0.5727360803650198
2018-01-19,0.5751446494584779
2018-01-22,0.5653209350660596
2018-01-23,0.5839886986690624
2018-01-24,0.5847464507434089
2018-01-25,0.5978609741444166
2018-01-26,0.6046428552098161
2018-01-29,0.6173243774254832
2018-01-30,0.6008432698084508
2018-01-31,0.6001504679119057
2018-02-01,0.6012762709937917
2018-02-02,0.5779212695594752
2018-02-05,0.5597135697158969
2018-02-06,0.5389078627602742
2018-02-07,0.508191841175165
2018-02-08,0.514178082562501
2018-02-09,0.4904442050910113
2018-02-12,0.5021406496100284
2018-02-13,0.5074503266452691
2018-02-14,0.5218692661171159
2018-02-19,0.5332301347174938
2018-02-20,0.5182374686750703
2018-02-21,0.5261018527038218
2018-02-22,0.5177828174304627
2018-02-23,0.5379390226080744
2018-02-26,0.5412568941907477
2018-02-27,0.5404396044534171
2018-02-28,0.5248623868107839
2018-03-02,0.5112228494725503
2018-03-05,0.49655493431913256
2018-03-06,0.5162294256780525
2018-03-07,0.5110388239687805
2018-03-08,0.5279583452859701
2018-03-09,0.5422311468577644
2018-03-12,0.5555838209107097
2018-03-13,0.561196598775689
2018-03-14,0.5566446738147944
2018-03-15,0.5600545581493529
2018-03-16,0.5609151480052174
2018-03-19,0.5506638449422755
2018-03-20,0.5563415729850559
2018-03-21,0.556043884670134
2018-03-22,0.5620247135426532
2018-03-23,0.5191251211050191
2018-03-26,0.5301233512126738
2018-03-27,0.5382312984081793
2018-03-28,0.5204944873536591
2018-03-29,0.5297390626606838
2018-03-30,0.5348701267069716
2018-04-02,0.5339554117029394
2018-04-03,0.53301904663964
2018-04-04,0.5144162332144383
2018-04-05,0.5303615018646112
2018-04-06,0.5260639651001043
2018-04-09,0.5339121115844053
2018-04-10,0.5375168464523669
2018-04-11,0.5339878867918398
2018-04-12,0.5331705970545094
2018-04-13,0.539860465368024
2018-04-16,0.5411702939536794
2018-04-17,0.5391568384418451
2018-04-18,0.5533430397765714
2018-04-19,0.556655498844428
2018-04-20,0.5513674718684541
2018-04-23,0.5501658935791337
2018-04-24,0.5447696163068244
2018-04-25,0.5364722310927325
2018-04-26,0.5509940083460977
2018-04-27,0.5600653831789865
2018-04-30,0.5725033422278992
2018-05-02,0.5672153152519256
2018-05-03,0.5572779380483553
2018-05-04,0.543275762217399
2018-05-08,0.5370134825744085
2018-05-09,0.5338579864362377
2018-05-10,0.544780441336458
2018-05-11,0.552114398913167
2018-05-14,0.5512483965424856
2018-05-15,0.5417386080094394
2018-05-16,0.5424314099059847
2018-05-17,0.5362773805593292
2018-05-18,0.5428806486357757
2018-05-21,0.5455436059256212
2018-05-23,0.5489751403194464
2018-05-24,0.5457817565775586
2018-05-25,0.542961836358027
2018-05-28,0.5527909632652618
2018-05-29,0.5410403935980773
2018-05-30,0.514941247151664
2018-05-31,0.5225079428654936
2018-06-01,0.5311409039982246
2018-06-04,0.5359039170369729
2018-06-05,0.5391514259270286
2018-06-07,0.5482552758488176
2018-06-08,0.5379714976969748
2018-06-11,0.5480225377116968
2018-06-12,0.5473080857558846
2018-06-14,0.5227623310618813
2018-06-15,0.512240402258101
2018-06-18,0.49719361106751003
2018-06-19,0.47763819503455884
2018-06-20,0.4905199802984458
2018-06-21,0.4764041416563377
2018-06-22,0.4868990078860339
2018-06-25,0.48725623386394024
2018-06-26,0.48348912355147566
2018-06-27,0.4786773978793767
2018-06-28,0.4636360192036023
2018-06-29,0.47007149932072945
2018-07-02,0.4405245809360402
2018-07-03,0.441184907743685
2018-07-04,0.4372337719274505
2018-07-05,0.432952472707394
2018-07-06,0.4412444454066692
2018-07-09,0.44824282706473906
2018-07-10,0.45276768945154966
2018-07-11,0.4454391443896576
2018-07-12,0.4478423009682987
2018-07-13,0.4618282392548049
2018-07-16,0.4570056885530721
2018-07-17,0.4548027950226513
2018-07-18,0.4505756209507624
2018-07-19,0.44634303436405653
2018-07-20,0.4500776695876204
2018-07-23,0.43931759013190297
2018-07-24,0.4452118187673536
2018-07-25,0.4413310456437375
2018-07-26,0.45000730689500246
2018-07-27,0.45321692818134063
2018-07-30,0.45241587598846056
2018-07-31,0.4533630660813933
2018-08-01,0.4597552460799862
2018-08-02,0.4397993039505944
2018-08-03,0.44926037985028955
2018-08-06,0.4486217031019121
2018-08-07,0.4560151983416053
2018-08-08,0.4567134127529672
2018-08-09,0.45793664110155496
2018-08-10,0.44661366010489434
2018-08-13,0.4280270842241428
2018-08-14,0.43368857472247313
2018-08-16,0.42388651038932224
2018-08-17,0.4272693321497968
2018-08-20,0.42771857087958776
2018-08-21,0.4397235287431599
2018-08-22,0.4414934210882401
2018-08-23,0.4465108223233759
2018-08-24,0.45225350054395774
2018-08-27,0.4555497220673642
2018-08-28,0.4576173027273661
2018-08-29,0.46081609898407094
2018-08-30,0.4599067964948552
2018-08-31,0.4683124320052826
2018-09-03,0.45973359602071906
2018-09-04,0.4644370713964828
2018-09-05,0.45147409841034436
2018-09-06,0.4492224922465725
2018-09-07,0.4459587458120665
2018-09-10,0.44979080630233204
2018-09-11,0.44683557321238154
2018-09-12,0.4466840227975123
2018-09-13,0.4484755652018596
2018-09-14,0.46580643764512286
2018-09-17,0.45755776506438195
2018-09-18,0.46078903640998703
2018-09-19,0.46050758563951566
2018-09-20,0.46862094534983767
2018-09-21,0.4771294186417835
2018-09-27,0.485930167733834
2018-09-28,0.47924029942031965
2018-10-01,0.47697245571209745
2018-10-02,0.4611083747841759
2018-10-04,0.442121272806984
2018-10-05,0.43834874997970286
2018-10-08,0.4309390171955595
2018-10-10,0.4172886548276925
2018-10-11,0.36373723323067597
2018-10-12,0.3811547059110073
2018-10-15,0.3720995686225689
2018-10-16,0.3720995686225689
2018-10-17,0.38421818929729323
2018-10-18,0.37382616084911524
2018-10-19,0.3781291101284391
2018-10-22,0.3810789307035728
2018-10-23,0.35097993580757414
2018-10-24,0.34636847318369524
2018-10-25,0.3278143723918444
2018-10-26,0.30824813132925943
2018-10-29,0.29141521024913797
2018-10-30,0.30150413786757724
2018-10-31,0.30962291009271625
2018-11-01,0.3067921648435511
2018-11-02,0.34551329584264734
2018-11-05,0.3351862175722705
2018-11-06,0.34206011138955483
2018-11-07,0.33614423269483684
2018-11-08,0.34368927834939955
2018-11-09,0.34014949365923897
2018-11-12,0.3370914227877698
2018-11-13,0.33210649664153447
2018-11-14,0.3303853169298051
2018-11-15,0.3412157590781403
2018-11-16,0.343564790508614
2018-11-19,0.3479814025990894
2018-11-20,0.3382497009585562
2018-11-21,0.33498595452405044
2018-11-22,0.33141369474498916
2018-11-23,0.3246642887684904
2018-11-26,0.3384878516104938
2018-11-27,0.34736437590997904
2018-11-28,0.35212738894872697
2018-11-29,0.3553099476609817
2018-11-30,0.34597877211688866
2018-12-03,0.3649604615792633
2018-12-04,0.3554452605314006
2018-12-05,0.34838734121034654
2018-12-06,0.33073171787807765
2018-12-07,0.3345583658535266
2018-12-10,0.32266707080110624
2018-12-11,0.32222324458613183
2018-12-12,0.33824428844373966
2018-12-13,0.3452697326758932
2018-12-14,0.3311051814004341
2018-12-17,0.33203072143409995
2018-12-18,0.32717028312864993
2018-12-19,0.33622542041708836
2018-12-20,0.32609319268011483
2018-12-21,0.32683470721001073
