날짜,종가
2018-12-24,0.32332739760875107
2018-12-26,0.30871360760350075
2018-12-27,0.3089463457406213
2018-12-28,0.315766114409738
2019-01-02,0.29896566841851724
2019-01-03,0.2901432692671996
2019-01-04,0.29910098128893614
2019-01-07,0.31363358357193494
2019-01-08,0.3072305785437087
2019-01-09,0.32857753698100745
2019-01-10,0.32780354736221085
2019-01-11,0.3344555280720082
2019-01-14,0.328474699199489
2019-01-15,0.3461519725910248
2019-01-16,0.35097993580757414
2019-01-17,0.35149953722998306
2019-01-18,0.36081988774444274
2019-01-21,0.3609985007333957
2019-01-22,0.3572963405987323
2019-01-23,0.3627142679303085
2019-01-24,0.3720508559892183
2019-01-25,0.3897497794400212
2019-01-28,0.38951704130290066
2019-01-29,0.3927970252818568
2019-01-30,0.4051592091233348
2019-01-31,0.40442851962307225
2019-02-01,0.4036761800635428
2019-02-07,0.40365453000427587
2019-02-08,0.38938172843248153
2019-02-11,0.3913735338850489
2019-02-12,0.39664532331657243
2019-02-13,0.40260450212982446
2019-02-14,0.4157948007382669
2019-02-15,0.3996871566435912
2019-02-18,0.40769767857239503
2019-02-19,0.40485069577877975
2019-02-20,0.41791109403161986
2019-02-21,0.4173157174017762
2019-02-22,0.41831162012806
2019-02-25,0.41942659818031236
2019-02-26,0.41620073934952384
2019-02-27,0.4206335889844498
2019-02-28,0.3993353431805019
2019-03-04,0.39674816109809086
2019-03-05,0.39056165666253506
2019-03-06,0.38859691378405137
2019-03-07,0.3832872367488104
2019-03-08,0.36794275724329795
2019-03-11,0.36829998322120383
2019-03-12,0.37862706149158065
2019-03-13,0.37388028599728285
2019-03-14,0.3778151842690668
2019-03-15,0.3888729520397062
2019-03-18,0.39070238204777075
2019-03-19,0.3896902417770368
2019-03-20,0.3894087910065652
2019-03-21,0.393619727534004
2019-03-22,0.3947401181010731
2019-03-25,0.3719588432373334
2019-03-26,0.3740913740751365
2019-03-27,0.3723701943634069
2019-03-28,0.36288746840444464
2019-03-29,0.3696909995291112
2019-04-01,0.3846349529381837
2019-04-02,0.38945209112509926
2019-04-03,0.40357334228202435
2019-04-04,0.40533782211228797
2019-04-05,0.40700487667584995
2019-04-08,0.407540715642709
2019-04-09,0.4091428200284698
2019-04-10,0.41500457357501996
2019-04-11,0.4150316361491039
2019-04-12,0.4199083119990038
2019-04-15,0.42501231347120816
2019-04-16,0.4281245094908447
2019-04-17,0.42664148043105243
2019-04-18,0.40925648283962157
2019-04-19,0.41054466136601053
2019-04-22,0.41081528710684834
2019-04-23,0.4129045178261176
2019-04-24,0.40236093896307035
2019-04-25,0.3966615608610228
2019-04-26,0.3906049567810691
2019-04-29,0.41069621178087956
2019-04-30,0.40374654275616073
2019-05-02,0.4087044063283122
2019-05-03,0.3998116444843768
2019-05-07,0.38934925334358084
2019-05-08,0.38448881503813126
2019-05-09,0.34876621724751977
2019-05-10,0.35202996368202555
2019-05-13,0.3363174331689732
2019-05-14,0.3378491748621161
2019-05-15,0.34377046607165085
2019-05-16,0.3301904663964016
2019-05-17,0.3237549862792749
2019-05-20,0.3237062736459241
2019-05-21,0.3267048068544086
2019-05-22,0.32865872470325874
2019-05-23,0.3258063293948267
2019-05-24,0.31807725823649424
2019-05-27,0.3174818816066508
2019-05-28,0.31998246345199355
2019-05-29,0.30617513815444053
2019-05-30,0.314553711090784
2019-05-31,0.31614499044691124
2019-06-03,0.3302770666334697
2019-06-04,0.3298007653295948
2019-06-05,0.33095904350038163
2019-06-07,0.3327018732713779
2019-06-10,0.3474022635136961
2019-06-11,0.35407048176794376
2019-06-12,0.35241425223401535
2019-06-13,0.34938324393663034
2019-06-14,0.3451939574684585
2019-06-17,0.34266090053421505
2019-06-18,0.346980087357989
2019-06-19,0.36109051348528076
2019-06-20,0.3646140606309908
2019-06-21,0.3615451647298883
2019-06-24,0.3619294532818783
2019-06-25,0.3593909838328181
2019-06-26,0.3595046466439701
2019-06-27,0.36625405262046906
2019-06-28,0.3642514221382679
2019-07-01,0.363775120834393
2019-07-02,0.35959665939585495
2019-07-03,0.3455241208722807
2019-07-04,0.3524034272043818
2019-07-05,0.35341015496029915
2019-07-08,0.3282852611809025
2019-07-09,0.3217144681933567
2019-07-10,0.3253679156946693
2019-07-11,0.33716719799520434
2019-07-12,0.340458007003794
2019-07-15,0.3381955758103886
2019-07-16,0.3432779272233256
2019-07-17,0.33302121164556675
2019-07-18,0.32957343970729125
2019-07-19,0.34462564341269875
2019-07-22,0.34407356690138935
2019-07-23,0.34846311641778105
2019-07-24,0.3380981505436872
2019-07-25,0.3338655639569813
2019-07-26,0.3294164767776052
2019-07-29,0.30950924728156426
2019-07-30,0.31448876091298283
2019-07-31,0.3068408774769019
2019-08-01,0.30293845429401844
2019-08-02,0.2925410133310239
2019-08-05,0.2648560000433001
2019-08-06,0.24889990636349346
2019-08-07,0.24468355732123814
2019-08-08,0.25058319847150556
2019-08-09,0.2598602488674312
2019-08-12,0.2623175305942399
2019-08-13,0.25340853120585394
2019-08-14,0.2601958247860702
2019-08-16,0.25413380819129994
2019-08-19,0.2610239395530344
2019-08-20,0.2720384072051397
2019-08-21,0.2744199137245137
2019-08-22,0.267037243514454
2019-08-23,0.26557045199911233
2019-08-26,0.2482558171002992
2019-08-27,0.25274279188339255
2019-08-28,0.26166802881622864
2019-08-29,0.2575112174369577
2019-08-30,0.27611944337697614
2019-09-02,0.2768771954513224
2019-09-03,0.27498281526545665
2019-09-04,0.2873449991069349
2019-09-05,0.2961240981397185
2019-09-06,0.29849477962945914
2019-09-09,0.3041346200685223
2019-09-10,0.3109165011339218
2019-09-11,0.3201827265002136
2019-09-16,0.3272298207916343
2019-09-17,0.3272893584546187
2019-09-18,0.33183587090069644
2019-09-19,0.337042710154419
2019-09-20,0.3430884892047391
2019-09-23,0.34318591447144076
2019-09-24,0.34824120331029385
2019-09-25,0.33327559984195443
2019-09-26,0.3338872140162482
2019-09-27,0.320577840081837
2019-09-30,0.3276790595214255
2019-10-01,0.33275058590472895
2019-10-02,0.3108244883820369
2019-10-04,0.3047516467576329
2019-10-07,0.30531454829857585
2019-10-08,0.3185860346292696
2019-10-10,0.3087893828109355
2019-10-11,0.3176983821993212
2019-10-14,0.3300335034667158
2019-10-15,0.33045026710760605
2019-10-16,0.3383850138289751
2019-10-17,0.3357382940835799
2019-10-18,0.3264017060246701
2019-10-21,0.3286478996736254
2019-10-22,0.3416487602634811
2019-10-23,0.33718884805447147
2019-10-24,0.339916755522118
2019-10-25,0.3411237463262554
2019-10-28,0.34421429228662503
2019-10-29,0.3437217534383
2019-10-30,0.33699941003588496
2019-10-31,0.33873682729206467
2019-11-01,0.3477865520656861
2019-11-04,0.36404574657523103
2019-11-05,0.37075726494801253
2019-11-06,0.3715745546853434
2019-11-07,0.3716503298927779
2019-11-08,0.36782909443214595
2019-11-11,0.3607170499629243
2019-11-12,0.3698263123995301
2019-11-13,0.3598293975329755
2019-11-14,0.36891159739549784
2019-11-15,0.38133331889996025
2019-11-18,0.3805268541922632
2019-11-19,0.37649453065377736
2019-11-20,0.3613827892853857
2019-11-21,0.34583804673165275
2019-11-22,0.34873915467343586
2019-11-25,0.36039771158873546
2019-11-26,0.35923402090313206
2019-11-27,0.36275215553402573
2019-11-28,0.35774557932852324
2019-11-29,0.3411616339299729
2019-12-02,0.34330498979740953
2019-12-03,0.3390561656662535
2019-12-04,0.33083996817441264
2019-12-05,0.3264287685987538
2019-12-06,0.33785458737693286
2019-12-09,0.34153509745232913
2019-12-10,0.3465957988059992
2019-12-11,0.3507201350963697
2019-12-12,0.3678940446099469
2019-12-13,0.38570121835708526
2019-12-16,0.3845645902455658
2019-12-17,0.399465243536104
2019-12-18,0.39896729217296245
2019-12-19,0.3999415448399789
2019-12-20,0.40406588113034936
2019-12-23,0.4038114929339619
2019-12-24,0.3964342352387188
2019-12-26,0.4006830593698748
2019-12-27,0.4040821186747997
2019-12-30,0.4005423339846391
2020-01-02,0.3883641756469308
2020-01-03,0.3890623900582927
2020-01-06,0.3774850208652446
2020-01-07,0.3885644386951509
2020-01-08,0.37544991529414296
2020-01-09,0.3944694923602351
2020-01-10,0.40526204690485323
2020-01-13,0.41764046829078205
2020-01-14,0.4228473075445044
2020-01-15,0.41857142083926446
2020-01-16,0.4278105836314726
2020-01-17,0.4291745373652961
2020-01-20,0.43570744274912443
2020-01-21,0.4232857212446618
2020-01-22,0.4382026120796504
2020-01-23,0.4267713807866548
2020-01-28,0.38920311544352837
2020-01-29,0.3938362281266744
2020-01-30,0.37365837288979564
2020-01-31,0.35796749243601067
2020-02-03,0.3578971297433927
2020-02-04,0.37901676255838745
2020-02-05,0.3832006365117425
2020-02-06,0.4169260163349696
2020-02-07,0.40827140514297133
2020-02-10,0.4023825890223375
2020-02-11,0.41431718419329167
2020-02-12,0.42257668180366637
2020-02-13,0.4196430987729828
2020-02-14,0.42539660202319796
2020-02-17,0.42462802491921814
2020-02-18,0.40660976309422636
2020-02-19,0.4073999902574733
2020-02-20,0.3993678182694024
2020-02-21,0.3816905448778666
2020-02-24,0.33633367071342357
2020-02-25,0.34963221961820123
2020-02-26,0.335105029850019
2020-02-27,0.3232624474309497
2020-02-28,0.2865222968547875
2020-03-02,0.2949116948207645
2020-03-03,0.3012118620674723
2020-03-04,0.32566560400959077
2020-03-05,0.339700254929448
2020-03-06,0.3153222881947638
2020-03-09,0.26907234908555544
2020-03-10,0.27348896117603105
2020-03-11,0.24390415518762476
2020-03-12,0.20388402063250632
2020-03-13,0.16984471494990705
2020-03-16,0.1392207061166828
2020-03-17,0.11626081826398993
2020-03-18,0.07228954789263731
2020-03-19,0.0
2020-03-20,0.05873119827665518
2020-03-23,0.013433861775196565
2020-03-24,0.08244883820369453
2020-03-25,0.133754066151756
2020-03-26,0.12373008871111779
2020-03-27,0.14077409786909278
2020-03-30,0.14044393446527048
2020-03-31,0.16075169005775147
2020-04-01,0.12330791255541051
2020-04-02,0.1446332209334421
2020-04-03,0.14494714679281429
2020-04-06,0.18090789523536321
2020-04-07,0.19807639223412354
2020-04-08,0.18916739284573791
2020-04-09,0.20490157341805715
2020-04-10,0.21815682220430077
2020-04-13,0.19924549543454362
2020-04-14,0.21619749184063386
2020-04-16,0.21619207932581708
2020-04-17,0.2472923894629161
2020-04-20,0.23854035300421617
2020-04-21,0.22826739988200717
2020-04-22,0.2373441872297125
2020-04-23,0.2474006397592513
2020-04-24,0.2334796516505463
2020-04-27,0.25175230167192575
2020-04-28,0.25787926844449716
2020-04-29,0.26516992590267197
2020-05-04,0.23692201107400523
2020-05-06,0.2549943980471646
2020-05-07,0.2549132103249131
2020-05-08,0.264228148324556
2020-05-11,0.2585883078854928
2020-05-12,0.2514275507829201
2020-05-13,0.26130539032350597
2020-05-14,0.25293764241679606
2020-05-15,0.2541933458542841
2020-05-18,0.25951384791915844
2020-05-19,0.2830582873720616
2020-05-20,0.28794578825159534
2020-05-21,0.29263843859772554
2020-05-22,0.27738597184409797
2020-05-25,0.2906303956007078
2020-05-26,0.3096716227260671
2020-05-27,0.3104401998300469
2020-05-28,0.3090004708887889
2020-05-29,0.30957419745936543
2020-06-01,0.3287778000292275
2020-06-02,0.3407448702890824
2020-06-03,0.3731171214081198
2020-06-04,0.375379552601525
2020-06-05,0.3919905605741595
2020-06-08,0.39330038915981513
2020-06-09,0.3958063835199749
2020-06-10,0.3994706560509208
2020-06-11,0.38923559053242907
2020-06-12,0.3651607246274836
2020-06-15,0.31023452426701004
2020-06-16,0.36827292064712036
2020-06-17,0.3698966750921481
2020-06-18,0.3657994013758611
2020-06-19,0.37004281299220054
2020-06-22,0.36214595387454873
2020-06-23,0.36458699805690686
2020-06-24,0.3809706804072376
2020-06-25,0.35437358259768226
2020-06-26,0.366432665609422
2020-06-29,0.34414934210882386
2020-06-30,0.35218692661171136
2020-07-01,0.35130468669657955
2020-07-02,0.3668223666762286
2020-07-03,0.3760452919239864
2020-07-06,0.3952705445531156
2020-07-07,0.3824104093484956
2020-07-08,0.37954718901042994
2020-07-09,0.38442927737514687
2020-07-10,0.37487618872356643
2020-07-13,0.3942584042823817
2020-07-14,0.3929323381522757
2020-07-15,0.4028210027224949
2020-07-16,0.3930135258745272
2020-07-17,0.4024475392001384
2020-07-20,0.4008291972699273
2020-07-21,0.41740773015366106
2020-07-22,0.4173157174017762
2020-07-23,0.41056631142527744
2020-07-24,0.4020416005888815
2020-07-27,0.4114702013996764
2020-07-28,0.4326493718776553
2020-07-29,0.4359888935195958
2020-07-30,0.43807271172404827
2020-07-31,0.42852503558728483
2020-08-03,0.42942892556168355
2020-08-04,0.44508733092656827
2020-08-05,0.4623478406772138
2020-08-06,0.47899132373874875
2020-08-07,0.4838950621627326
2020-08-10,0.5026819010917042
2020-08-11,0.5201589114350199
2020-08-12,0.5275632317043467
2020-08-13,0.5303669143794282
2020-08-14,0.514107719869883
2020-08-18,0.4820385695805841
2020-08-19,0.488695962805198
2020-08-20,0.4419751349069315
2020-08-21,0.45841294240542985
2020-08-24,0.4720741298029302
2020-08-25,0.4920463094767721
2020-08-26,0.4934481508143128
2020-08-27,0.47998722646503234
2020-08-28,0.48504792781870243
2020-08-31,0.47009314937999636
2020-09-01,0.48274760902157976
2020-09-02,0.4907689559800169
2020-09-03,0.5078346151972591
2020-09-04,0.4928690117289195
2020-09-07,0.501512797891284
2020-09-08,0.5110875366021314
2020-09-09,0.4969608729303895
2020-09-10,0.508148541056631
2020-09-11,0.508262203867783
2020-09-14,0.5251600751257054
2020-09-15,0.5336414858435673
2020-09-16,0.5294954994939297
2020-09-17,0.5133932679140708
2020-09-18,0.516765264644912
2020-09-21,0.5043110680515487
2020-09-22,0.473567983892356
2020-09-23,0.4739197973554451
2020-09-24,0.4411524326547841
2020-09-25,0.4444486541781908
2020-09-28,0.4603019100764788
2020-09-29,0.47102410192847877
2020-10-05,0.4873211840417412
2020-10-06,0.4915970707469811
2020-10-07,0.5029850019214427
2020-10-08,0.5057020843594559
2020-10-12,0.5120726142987816
2020-10-13,0.5117586884394095
2020-10-14,0.49948851734981614
2020-10-15,0.4890586012979209
2020-10-16,0.47840677213853866
2020-10-19,0.48122669235807003
2020-10-20,0.48754309714922817
2020-10-21,0.4942816780960938
2020-10-22,0.4857244921707974
2020-10-23,0.48884210070525047
2020-10-26,0.4796949506649272
2020-10-27,0.472620793799423
2020-10-28,0.48042564016518996
2020-10-29,0.4703637751208344
2020-10-30,0.438148486931483
2020-11-02,0.4560151983416053
2020-11-03,0.47937019977592177
2020-11-04,0.48695313303420174
2020-11-05,0.5175176042044415
2020-11-06,0.5189843957197832
2020-11-09,0.5356008162072342
2020-11-10,0.5386480620490698
2020-11-11,0.5565310110036424
2020-11-12,0.5509831833164641
2020-11-13,0.56086102285705
2020-11-16,0.5874689456962389
2020-11-17,0.5853688899473363
2020-11-18,0.5888816120634129
2020-11-19,0.589845039700796
2020-11-20,0.5931358487093857
2020-11-23,0.6197058839448574
2020-11-24,0.6279166689218812
2020-11-25,0.6191375698890974
2020-11-26,0.6323278684975399
2020-11-27,0.6364089046693763
2020-11-30,0.613616804776003
2020-12-01,0.6368419058547171
2020-12-02,0.6593850300665197
2020-12-03,0.6703832601741745
2020-12-04,0.6894515498736177
2020-12-07,0.6970236581022641
2020-12-08,0.6729325546528683
2020-12-09,0.7024524104634734
2020-12-10,0.6975757346135735
2020-12-11,0.7103492695811254
2020-12-14,0.7060950329351524
2020-12-15,0.7031830999637362
2020-12-16,0.7112856346444246
2020-12-17,0.7105495326293455
2020-12-18,0.7114967227222783
2020-12-21,0.7149986198087216
2020-12-22,0.6906585406777549
2020-12-23,0.7048068544087639
2020-12-24,0.7302673241067997
2020-12-28,0.7312091016849157
2020-12-29,0.7376554068316762
2020-12-30,0.7663200853012334
2021-01-04,0.8047381154705909
2021-01-05,0.829700633805485
2021-01-06,0.8175982506752112
2021-01-07,0.8519514822171824
2021-01-08,0.9171722857591321
2021-01-11,0.9151534177324808
2021-01-12,0.9029752593947725
2021-01-13,0.9150668174954127
2021-01-14,0.9159544699253613
2021-01-15,0.8812981375536516
2021-01-18,0.8423442684174346
2021-01-19,0.8849569975697807
2021-01-20,0.8968049925036671
2021-01-21,0.9218595235904458
2021-01-22,0.9109208311457752
2021-01-25,0.9479207824331418
2021-01-26,0.9107476306716388
2021-01-27,0.9011404168718912
2021-01-28,0.8721780500874122
2021-01-29,0.8219282625286185
2021-02-01,0.8654015815368296
2021-02-02,0.8872031912187358
2021-02-03,0.9049941274214236
2021-02-04,0.8821912024984168
2021-02-05,0.9000958015122565
2021-02-08,0.8841884204658009
2021-02-09,0.8806323982311902
2021-02-10,0.889243709304654
2021-02-15,0.9143686030840509
2021-02-16,0.9231639396612848
2021-02-17,0.9071861959222113
2021-02-18,0.8817094886797251
2021-02-19,0.8930541197356526
2021-02-22,0.8779694409413444
2021-02-23,0.8727409516283552
2021-02-24,0.8320875528396757
2021-02-25,0.8887619954859626
2021-02-26,0.8418138419653921
2021-03-02,0.8585493377788119
2021-03-03,0.8797230957419745
2021-03-04,0.8583436622157751
2021-03-05,0.8490178991864991
2021-03-08,0.8326991670139697
2021-03-09,0.8218795498952677
2021-03-10,0.812137023225101
2021-03-11,0.842219780576649
2021-03-12,0.8642433033660427
2021-03-15,0.8595452405050957
2021-03-16,0.8711604973018613
2021-03-17,0.8605140806572956
2021-03-18,0.8705326455831174
2021-03-19,0.8562003063483387
2021-03-22,0.8539974128179176
2021-03-23,0.8373701673008328
2021-03-24,0.8328290673695719
2021-03-25,0.8393132601200494
2021-03-26,0.857001358541219
2021-03-29,0.8543113386772895
2021-03-30,0.8726922389950041
2021-03-31,0.8680483012822248
2021-04-01,0.8821100147761655
2021-04-02,0.8958578024107341
2021-04-05,0.9002040518085918
2021-04-06,0.9035868735690663
2021-04-07,0.9091780013747787
2021-04-08,0.912344322542583
2021-04-09,0.9061848806811109
2021-04-12,0.9081929236781286
2021-04-13,0.9263194357994554
2021-04-14,0.9335180805057454
2021-04-15,0.9399860357117727
2021-04-16,0.9423080045681623
2021-04-19,0.9424270798941311
2021-04-20,0.9542588372835669
2021-04-21,0.9277158646221791
2021-04-22,0.9308875983048003
2021-04-23,0.9355315360175797
2021-04-26,0.9525430700866543
2021-04-27,0.951401029460318
2021-04-28,0.9330255416574201
2021-04-29,0.9290202806930185
2021-04-30,0.9148340793582922
2021-05-03,0.9036518237468673
2021-05-04,0.914568866132271
2021-05-06,0.9315479251124449
2021-05-07,0.9415394274641825
2021-05-10,0.9697386296594986
2021-05-11,0.9481589330850791
2021-05-12,0.92230334980542
2021-05-13,0.9008968537051371
2021-05-14,0.9177893124482429
2021-05-17,0.9076137845927353
2021-05-18,0.9284682041817091
2021-05-20,0.9226389257240591
2021-05-21,0.9194671920414382
2021-05-24,0.912907224083526
2021-05-25,0.9275318391184096
2021-05-26,0.9259676223363659
2021-05-27,0.9243871680098724
2021-05-28,0.9369550274143875
2021-05-31,0.945176637421045
2021-06-01,0.9548921015171278
2021-06-02,0.956169455013883
2021-06-03,0.9687264893887645
2021-06-04,0.9647482909984465
2021-06-07,0.9712649588378247
2021-06-08,0.9689429899814349
2021-06-09,0.9518123805863917
2021-06-10,0.9563913681213702
2021-06-11,0.9697494546891322
2021-06-14,0.9712703713526415
2021-06-15,0.9747885059835352
2021-06-16,0.9856405981911375
2021-06-17,0.9782146278625438
2021-06-18,0.9798221447631211
2021-06-21,0.9651325795504365
2021-06-22,0.9776300762623337
2021-06-23,0.9842928820017643
2021-06-24,0.9896566841851727
2021-06-25,0.9987172339884279
2021-06-28,0.9982030450808358
2021-06-29,0.9899706100445448
2021-06-30,0.9953831248613042
2021-07-01,0.987470028199202
2021-07-02,0.987318477784333
2021-07-05,0.9935049822198888
2021-07-06,0.9999999999999999
2021-07-07,0.9892453330590992
2021-07-08,0.9715680596675632
2021-07-09,0.952770395708958
2021-07-12,0.9682068879663556
2021-07-13,0.9816894623749032
2021-07-14,0.9781334401402922
2021-07-15,0.9897216343629739
2021-07-16,0.9846825830685709
2021-07-19,0.9668916468658831
2021-07-20,0.9607538550636782
2021-07-21,0.9516662426863393
2021-07-22,0.9702311685078236
2021-07-23,0.9725098372456794
2021-07-26,0.9565591560806895
2021-07-27,0.9606618423117933
2021-07-28,0.96300546122745
2021-07-29,0.9661393073063537
2021-07-30,0.9443106350503635
2021-08-02,0.9555253657506887
2021-08-03,0.9631570116423193
2021-08-04,0.9865607257099865
2021-08-05,0.9842604069128639
2021-08-06,0.9811373858635938
2021-08-09,0.9757573461357351
2021-08-10,0.9664315831064586
2021-08-11,0.9542155371650328
2021-08-12,0.9475906190293196
2021-08-13,0.9275156015739593
2021-08-17,0.9122523097906982
2021-08-18,0.9208257332604447
2021-08-19,0.8877552677300452
2021-08-20,0.8675557624338998
2021-08-23,0.8836309314396747
2021-08-24,0.9096597151934703
2021-08-25,0.9142657653025325
2021-08-26,0.9043716882174965
2021-08-27,0.9072782086740961
2021-08-30,0.9128476864205416
2021-08-31,0.9426598180312519
2021-09-01,0.9468545170142403
2021-09-02,0.9299837083304013
2021-09-03,0.9436286581834518
2021-09-06,0.9448572990468561
2021-09-07,0.9362459879733921
2021-09-08,0.9230232142760489
2021-09-09,0.8968861802259182
2021-09-10,0.9028724216132541
2021-09-13,0.9040090497247736
2021-09-14,0.9153590932955177
2021-09-15,0.917832612566777
2021-09-16,0.905216040528911
2021-09-17,0.9108558809679742
2021-09-23,0.9038574993099043
2021-09-24,0.9025909708427825
2021-09-27,0.9071374832888605
2021-09-28,0.8878039803633963
2021-09-29,0.8674258620782974
2021-09-30,0.8720535622466267
2021-10-01,0.8451858386962333
2021-10-05,0.8143290917258886
2021-10-06,0.7851772869228227
2021-10-07,0.8128623002105467
2021-10-08,0.8111519455284509
2021-10-12,0.7895451863799477
2021-10-13,0.8047164654113238
2021-10-14,0.8286560184458504
2021-10-15,0.8429558825917284
2021-10-18,0.8384201951752842
2021-10-19,0.850522578305558
2021-10-20,0.841911267232094
2021-10-21,0.8387720086383735
2021-10-22,0.8381387444048126
2021-10-25,0.8459219407113127
2021-10-26,0.8613692579983437
2021-10-27,0.8486011355456083
2021-10-28,0.8399735869276942
2021-10-29,0.8189351418349505
2021-11-01,0.823405879073594
2021-11-02,0.8421061177654973
2021-11-03,0.8216576367877807
2021-11-04,0.8257224354151668
2021-11-05,0.8181719772457877
2021-11-08,0.8132628263069869
2021-11-09,0.8144860546555747
2021-11-10,0.7970090443122587
2021-11-11,0.7941674740334602
2021-11-12,0.8179175890494
2021-11-15,0.8345448345664844
2021-11-16,0.8332945436438132
2021-11-17,0.8144644045963075
2021-11-18,0.8063239823119016
2021-11-19,0.8191191673387205
2021-11-22,0.8419762174098951
2021-11-23,0.8333594938216141
2021-11-24,0.8317140893173195
2021-11-25,0.824125743544223
2021-11-26,0.8004026911023668
2021-11-29,0.7857239509193156
2021-11-30,0.7476685592426809
2021-12-01,0.7805279366952266
2021-12-02,0.8051819416855653
2021-12-03,0.8176632008530121
2021-12-06,0.8203261581428579
2021-12-07,0.8303230730094121
2021-12-08,0.8357788879447058
2021-12-09,0.8508094415908464
2021-12-10,0.8403416379352339
2021-12-13,0.835703112737271
2021-12-14,0.8282825549234939
2021-12-15,0.8290619570571073
2021-12-16,0.8382740572752315
2021-12-17,0.8444010240478032
2021-12-20,0.8147783304556796
2021-12-21,0.821289585780241
2021-12-22,0.8264044122820785
2021-12-23,0.8338141450662221
2021-12-24,0.8415323911949207
2021-12-27,0.834561072110935
2021-12-28,0.8457595652668096
2021-12-29,0.8311728378356434
2021-12-30,0.8227076646622319
